"EA_ID","Site_Name","Rtn_Type","Mon_Date","Rtn_Period","Mon_Point","Parameter","Value","Unit","Ref_Period"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"4f1caa64f6","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"b348234c57","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"9e9a815815","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"fbe4860665","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"5b3bea9278","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"57d3b6b0dd","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"25c786e0ed","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"714c45f3cb","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"7adb899bc3","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"1c1a4d192c","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"137e3fda65","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"9cf0c0f129","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"c86d1f1742","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"d6e7ea4b83","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"173b67815d","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"2839cec089","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"21488a6d82","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"3ad22898d2","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"9df329d8eb","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"d771605ae8","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"fce8e24d08","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"49738c32b7","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"bfaede0b4c","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"56072e63da","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"035308f57d","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"953c8d480b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"517617b588","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"b054b678b9","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"c4e4803fd3","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"0472e4d12b","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"cf4c65314e","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"5f2edc97b1","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"5faf44c284","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"b654f67117","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"2f2859714a","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"00efd10be8","Annual"
"AA9999AA","Test Site",,"20zzz15-08-05","Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","invalid return type",2015-08-05,"Period 1",,,100,"mg","Annual"
"AA9999AA","Test Site","EPR/IED self monitoring periodic leachate production/treatment",2015-08-05,"Period 1","Monitor point 1","Temperature",100,"mg","Annual"
"AA9999AA","Test Site","Landfill gas borehole",2015-08-05,"Period 1","Monitor point 1","Temperature",,"f3b876cb84","Annual"
